autoflake==1.4                  # https://github.com/fsouza/autoflake8
black==22.1.0                   # https://github.com/psf/black
bpython==0.22.1                 # https://bpython-interpreter.org/
bpytop==1.0.68                  # https://github.com/aristocratos/bpytop
codespell==2.1.0                # https://pypi.org/project/codespell - lvim
debugpy==1.5.1                  # https://github.com/microsoft/debugpy, lvim dap
# Last supported global config : ~/.config/flake8
# https://flake8.pycqa.org/en/latest/release-notes/4.0.0.html#backwards-incompatible-changes
flake8==3.9.2                   # https://github.com/pycqa/flake8
rich==11.2.0                    # https://github.com/Textualize/rich
ipdb==0.13.9                    # https://github.com/gotcha/ipdb
isort==5.10.1                   # https://github.com/PyCQA/isort
jedi==0.18.1                    # https://github.com/davidhalter/jedi
jedi-language-server==0.35.1    # https://github.com/pappasam/jedi-language-server
pretty-errors==1.2.25           # https://github.com/onelivesleft/PrettyErrors
pudb==2022.1                    # https://github.com/inducer/pudb
pydocstring==0.2.1              # https://github.com/robodair/pydocstring, vim-pydocstring
pynvim==0.4.3                   # https://github.com/neovim/pynvim
pytest==6.2.2                   # https://github.com/pytest-dev/pytest
